//*------------------------------------------*
//this is where you remove pickups from the map
//*------------------------------------------*

:1885pickupcleanup
wait 0
0215: destroy_pickup $1985PEPSIM3
0215: destroy_pickup $1985PEPSIM4
0215: destroy_pickup $1985PEPSIM5
0215: destroy_pickup $1985PEPSIM6
0215: destroy_pickup $1985PEPSIM7
0215: destroy_pickup $1985PEPSIM8
0215: destroy_pickup $1985PEPSIM9
0215: destroy_pickup $1985PEPSIM10
0215: destroy_pickup $1985PEPSIM11
0215: destroy_pickup $1985PEPSIM12
0215: destroy_pickup $1985PEPSIM13
0215: destroy_pickup $1985PEPSIM14
0215: destroy_pickup $1985PEPSIM15
0215: destroy_pickup $1985PEPSIM16
0215: destroy_pickup $1985PEPSIM17
0215: destroy_pickup $1985PEPSIM18
0215: destroy_pickup $1985PEPSIM19
0215: destroy_pickup $1985PEPSIM20
0215: destroy_pickup $1985PEPSIM21
0215: destroy_pickup $1985PEPSIM22
0215: destroy_pickup $1985PEPSIM23
0215: destroy_pickup $1985PEPSIM24
0215: destroy_pickup $1985PEPSIM25
0215: destroy_pickup $1985PEPSIM26
0215: destroy_pickup $1985PEPSIM27
0215: destroy_pickup $1985PEPSIM28
0215: destroy_pickup $1985PEPSIM29
0215: destroy_pickup $1985PEPSIM30
0215: destroy_pickup $1985PEPSIM31
0215: destroy_pickup $1985PEPSIM32
0215: destroy_pickup $1985PEPSIM33
0215: destroy_pickup $1985PEPSIM34
0215: destroy_pickup $1985PEPSIM35
0215: destroy_pickup $1985PEPSIM36
0215: destroy_pickup $1985PEPSIM37
0215: destroy_pickup $1985PEPSIM38
0215: destroy_pickup $1985PEPSIM39
0215: destroy_pickup $1985PEPSIM40
0215: destroy_pickup $1985PEPSIM41
0215: destroy_pickup $1985PEPSIM42
0215: destroy_pickup $1985PEPSIH1
0215: destroy_pickup $1985PEPSIH2
0215: destroy_pickup $1985PEPSIH3
0215: destroy_pickup $1985PEPSIH4
0215: destroy_pickup $1985PEPSIH5
0215: destroy_pickup $1985PEPSIH6
0215: destroy_pickup $1985PEPSIH7
0215: destroy_pickup $1985PEPSIH8
0215: destroy_pickup $1985PEPSIH9
0215: destroy_pickup $1985PEPSIH10
0215: destroy_pickup $1985PEPSIH11
0215: destroy_pickup $1985PEPSIH12
0215: destroy_pickup $1985PEPSIH13
0215: destroy_pickup $1985PEPSIH14
0215: destroy_pickup $1985PEPSIH15
0215: destroy_pickup $1985PEPSIH16
0215: destroy_pickup $1985PEPSIH17
0215: destroy_pickup $1985PEPSIH18
0215: destroy_pickup $1985PEPSIH19
0215: destroy_pickup $1985PEPSIH20
0215: destroy_pickup $1985PEPSIH21
0215: destroy_pickup $1985PEPSIH22
0215: destroy_pickup $1985PEPSIH23
0215: destroy_pickup $1985PEPSIH24
0215: destroy_pickup $1985PEPSIH25
0215: destroy_pickup $1985PEPSIH26
0215: destroy_pickup $1985PEPSIH27
0215: destroy_pickup $1985PEPSIH28
0215: destroy_pickup $1985PEPSIH29
0215: destroy_pickup $1985PEPSIH30
0215: destroy_pickup $1985PEPSIH31
0215: destroy_pickup $1985PEPSIH32
0215: destroy_pickup $1985PEPSIH33
0215: destroy_pickup $1985PEPSIH34
0215: destroy_pickup $1985PEPSIH35
0215: destroy_pickup $1985PEPSIH36
0215: destroy_pickup $1985PEPSIH37
0215: destroy_pickup $1985PEPSIH38
0215: destroy_pickup $1985PEPSIH39
0215: destroy_pickup $1985PEPSIH40
0215: destroy_pickup $1985PEPSIH41
0215: destroy_pickup $1985PEPSIH42
end_thread

:2015pickupcleanup
wait 0
0215: destroy_pickup $2015PEPSIM1
0215: destroy_pickup $2015PEPSIM2
0215: destroy_pickup $2015PEPSIM3
0215: destroy_pickup $2015PEPSIM4
0215: destroy_pickup $2015PEPSIM5
0215: destroy_pickup $2015PEPSIM6
0215: destroy_pickup $2015PEPSIM7
0215: destroy_pickup $2015PEPSIM8
0215: destroy_pickup $2015PEPSIM9
0215: destroy_pickup $2015PEPSIM10
0215: destroy_pickup $2015PEPSIM11
0215: destroy_pickup $2015PEPSIM12
0215: destroy_pickup $2015PEPSIM13
0215: destroy_pickup $2015PEPSIM14
0215: destroy_pickup $2015PEPSIM15
0215: destroy_pickup $2015PEPSIM16
0215: destroy_pickup $2015PEPSIM17
0215: destroy_pickup $2015PEPSIM18
0215: destroy_pickup $2015PEPSIM19
0215: destroy_pickup $2015PEPSIM20
0215: destroy_pickup $2015PEPSIM21
0215: destroy_pickup $2015PEPSIM22
0215: destroy_pickup $2015PEPSIM23
0215: destroy_pickup $2015PEPSIM24
0215: destroy_pickup $2015PEPSIM25
0215: destroy_pickup $2015PEPSIM26
0215: destroy_pickup $2015PEPSIM27
0215: destroy_pickup $2015PEPSIM28
0215: destroy_pickup $2015PEPSIM29
0215: destroy_pickup $2015PEPSIM30
0215: destroy_pickup $2015PEPSIM31
0215: destroy_pickup $2015PEPSIM32
0215: destroy_pickup $2015PEPSIM33
0215: destroy_pickup $2015PEPSIM34
0215: destroy_pickup $2015PEPSIM35
0215: destroy_pickup $2015PEPSIM36
0215: destroy_pickup $2015PEPSIM37
0215: destroy_pickup $2015PEPSIM38
0215: destroy_pickup $2015PEPSIM39
0215: destroy_pickup $2015PEPSIM40
0215: destroy_pickup $2015PEPSIM41
0215: destroy_pickup $2015PEPSIM42
0215: destroy_pickup $2015PEPSIH1
0215: destroy_pickup $2015PEPSIH2
0215: destroy_pickup $2015PEPSIH3
0215: destroy_pickup $2015PEPSIH4
0215: destroy_pickup $2015PEPSIH5
0215: destroy_pickup $2015PEPSIH6
0215: destroy_pickup $2015PEPSIH7
0215: destroy_pickup $2015PEPSIH8
0215: destroy_pickup $2015PEPSIH9
0215: destroy_pickup $2015PEPSIH10
0215: destroy_pickup $2015PEPSIH11
0215: destroy_pickup $2015PEPSIH12
0215: destroy_pickup $2015PEPSIH13
0215: destroy_pickup $2015PEPSIH14
0215: destroy_pickup $2015PEPSIH15
0215: destroy_pickup $2015PEPSIH16
0215: destroy_pickup $2015PEPSIH17
0215: destroy_pickup $2015PEPSIH18
0215: destroy_pickup $2015PEPSIH19
0215: destroy_pickup $2015PEPSIH20
0215: destroy_pickup $2015PEPSIH21
0215: destroy_pickup $2015PEPSIH22
0215: destroy_pickup $2015PEPSIH23
0215: destroy_pickup $2015PEPSIH24
0215: destroy_pickup $2015PEPSIH25
0215: destroy_pickup $2015PEPSIH26
0215: destroy_pickup $2015PEPSIH27
0215: destroy_pickup $2015PEPSIH28
0215: destroy_pickup $2015PEPSIH29
0215: destroy_pickup $2015PEPSIH30
0215: destroy_pickup $2015PEPSIH31
0215: destroy_pickup $2015PEPSIH32
0215: destroy_pickup $2015PEPSIH33
0215: destroy_pickup $2015PEPSIH34
0215: destroy_pickup $2015PEPSIH35
0215: destroy_pickup $2015PEPSIH36
0215: destroy_pickup $2015PEPSIH37
0215: destroy_pickup $2015PEPSIH38
0215: destroy_pickup $2015PEPSIH39
0215: destroy_pickup $2015PEPSIH40
0215: destroy_pickup $2015PEPSIH41
0215: destroy_pickup $2015PEPSIH42
end_thread
//*------------------------------------------*
//this is where you add pickups to the map
//*------------------------------------------*



//*------------------------------------------*
//this is where you add pickups in 1885
//*------------------------------------------*

:whiskey //whiskey has an extra effect make sure to add all 3 to be consistant when making pickups
wait 0
Pickup.Create($WHISKEYM1, #WHISKEY, 2, -113.2, -975.7, 10.4)
Pickup.Create($WHISKEYM2, #WHISKEY, 2, -225.1, -1158.1, 9.1)
Pickup.Create($WHISKEYM3, #WHISKEY, 2, 456.2, -471.4, 16.6)
Pickup.Create($WHISKEYM4, #WHISKEY, 2, 377.4, 467.7, 11.6)
Pickup.Create($WHISKEYM5, #WHISKEY, 2, 469.6, 697.4, 11.7)
Pickup.Create($WHISKEYM6, #WHISKEY, 2, 385.3, 1210.9, 19.4)
Pickup.Create($WHISKEYM7, #WHISKEY, 2, 384.3, 756.6, 11.7)
Pickup.Create($WHISKEYM8, #WHISKEY, 2, 10.7, 1099.0, 16.6)
Pickup.Create($WHISKEYM9, #WHISKEY, 2, 85.3, 402.7, 19.8)
Pickup.Create($WHISKEYM10, #WHISKEY, 2, -711.7, -501.7, 11.3)
Pickup.Create($WHISKEYM11, #WHISKEY, 2, -404.0, -588.0, 11.6)
Pickup.Create($WHISKEYM12, #WHISKEY, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($WHISKEYM13, #WHISKEY, 2, -478.1, 1438.5, 16.1)
Pickup.Create($WHISKEYM14, #WHISKEY, 2, -675.0, 1263.3, 25.1)
Pickup.Create($WHISKEYM15, #WHISKEY, 2, -821.8, 1144.8, 26.1)
Pickup.Create($WHISKEYM16, #WHISKEY, 2, -1139.4, 55.4, 11.2)
Pickup.Create($WHISKEYM17, #WHISKEY, 2, -1290.9, 91.9, 26.9)
Pickup.Create($WHISKEYM18, #WHISKEY, 2, -885.4, -483.4, 13.1)
Pickup.Create($WHISKEYM19, #WHISKEY, 2, -925.1, -638.3, 16.0)
Pickup.Create($WHISKEYM20, #WHISKEY, 2, -692.4, -1283.8, 11.1)
Pickup.Create($WHISKEYM21, #WHISKEY, 2, -655.1, -1506.3, 8.1)
Pickup.Create($WHISKEYM22, #WHISKEY, 2, -1399.4, -865.9, 20.9)
Pickup.Create($WHISKEYM23, #WHISKEY, 2, -822.6, 1137.3, 12.4)
Pickup.Create($WHISKEYM24, #WHISKEY, 2, -851.4, -78.8, 11.5)
Pickup.Create($WHISKEYM25, #WHISKEY, 2, -834.2, 740.6, 11.3)
Pickup.Create($WHISKEYM26, #WHISKEY, 2, -330.702, -573.366, 11.6)
Pickup.Create($WHISKEYM27, #WHISKEY, 2, -37.7, -938.3, 10.5)
Pickup.Create($WHISKEYM28, #WHISKEY, 2, 471.1, -444.1, 10.6)
Pickup.Create($WHISKEYM29, #WHISKEY, 2, 448.6, 16.6, 11.0)
Pickup.Create($WHISKEYM30, #WHISKEY, 2, 425.6, 221.1, 16.2)
Pickup.Create($WHISKEYM31, #WHISKEY, 2, 428.4, 947.5, 13.2)
Pickup.Create($WHISKEYM32, #WHISKEY, 2, 385.6, 752.3, 11.7)
Pickup.Create($WHISKEYM33, #WHISKEY, 2, -366.6, -500.3, 11.3)
Pickup.Create($WHISKEYM34, #WHISKEY, 2, -342.2, -591.5, 36.9)
Pickup.Create($WHISKEYM35, #WHISKEY, 2, -381.2, 1065.2, 13.0)
Pickup.Create($WHISKEYM36, #WHISKEY, 2, -730.1, 1226.3, 24.2)
Pickup.Create($WHISKEYM37, #WHISKEY, 2, -1095.1, 99.4, 12.3)
Pickup.Create($WHISKEYM38, #WHISKEY, 2, -967.1, -62.6, 11.0)
Pickup.Create($WHISKEYM39, #WHISKEY, 2, -1022.1, -547.0, 11.2)
Pickup.Create($WHISKEYM40, #WHISKEY, 2, -882.0, 111.2, 9.3)
Pickup.Create($WHISKEYM41, #WHISKEY, 2, -857.1, -83.6, 11.5)
Pickup.Create($WHISKEYM42, #WHISKEY, 2, -839.0, 740.6, 11.3)
Pickup.Create($WHISKEYH1, #HEALTH, 2, -113.2, -975.7, 10.4)
Pickup.Create($WHISKEYH2, #HEALTH, 2, -225.1, -1158.1, 9.1)
Pickup.Create($WHISKEYH3, #HEALTH, 2, 456.2, -471.4, 16.6)
Pickup.Create($WHISKEYH4, #HEALTH, 2, 377.4, 467.7, 11.6)
Pickup.Create($WHISKEYH5, #HEALTH, 2, 469.6, 697.4, 11.7)
Pickup.Create($WHISKEYH6, #HEALTH, 2, 385.3, 1210.9, 19.4)
Pickup.Create($WHISKEYH7, #HEALTH, 2, 384.3, 756.6, 11.7)
Pickup.Create($WHISKEYH8, #HEALTH, 2, 10.7, 1099.0, 16.6)
Pickup.Create($WHISKEYH9, #HEALTH, 2, 85.3, 402.7, 19.8)
Pickup.Create($WHISKEYH10, #HEALTH, 2, -711.7, -501.7, 11.3)
Pickup.Create($WHISKEYH11, #HEALTH, 2, -404.0, -588.0, 11.6)
Pickup.Create($WHISKEYH12, #HEALTH, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($WHISKEYH13, #HEALTH, 2, -478.1, 1438.5, 16.1)
Pickup.Create($WHISKEYH14, #HEALTH, 2, -675.0, 1263.3, 25.1)
Pickup.Create($WHISKEYH15, #HEALTH, 2, -821.8, 1144.8, 26.1)
Pickup.Create($WHISKEYH16, #HEALTH, 2, -1139.4, 55.4, 11.2)
Pickup.Create($WHISKEYH17, #HEALTH, 2, -1290.9, 91.9, 26.9)
Pickup.Create($WHISKEYH18, #HEALTH, 2, -885.4, -483.4, 13.1)
Pickup.Create($WHISKEYH19, #HEALTH, 2, -925.1, -638.3, 16.0)
Pickup.Create($WHISKEYH20, #HEALTH, 2, -692.4, -1283.8, 11.1)
Pickup.Create($WHISKEYH21, #HEALTH, 2, -655.1, -1506.3, 8.1)
Pickup.Create($WHISKEYH22, #HEALTH, 2, -1399.4, -865.9, 20.9)
Pickup.Create($WHISKEYH23, #HEALTH, 2, -822.6, 1137.3, 12.4)
Pickup.Create($WHISKEYH24, #HEALTH, 2, -851.4, -78.8, 11.5)
Pickup.Create($WHISKEYH25, #HEALTH, 2, -834.2, 740.6, 11.3)
Pickup.Create($WHISKEYH26, #HEALTH, 2, -330.702, -573.366, 11.6)
Pickup.Create($WHISKEYH27, #HEALTH, 2, -37.7, -938.3, 10.5)
Pickup.Create($WHISKEYH28, #HEALTH, 2, 471.1, -444.1, 10.6)
Pickup.Create($WHISKEYH29, #HEALTH, 2, 448.6, 16.6, 11.0)
Pickup.Create($WHISKEYH30, #HEALTH, 2, 425.6, 221.1, 16.2)
Pickup.Create($WHISKEYH31, #HEALTH, 2, 428.4, 947.5, 13.2)
Pickup.Create($WHISKEYH32, #HEALTH, 2, 385.6, 752.3, 11.7)
Pickup.Create($WHISKEYH33, #HEALTH, 2, -366.6, -500.3, 11.3)
Pickup.Create($WHISKEYH34, #HEALTH, 2, -342.2, -591.5, 36.9)
Pickup.Create($WHISKEYH35, #HEALTH, 2, -381.2, 1065.2, 13.0)
Pickup.Create($WHISKEYH36, #HEALTH, 2, -730.1, 1226.3, 24.2)
Pickup.Create($WHISKEYH37, #HEALTH, 2, -1095.1, 99.4, 12.3)
Pickup.Create($WHISKEYH38, #HEALTH, 2, -967.1, -62.6, 11.0)
Pickup.Create($WHISKEYH39, #HEALTH, 2, -1022.1, -547.0, 11.2)
Pickup.Create($WHISKEYH40, #HEALTH, 2, -882.0, 111.2, 9.3)
Pickup.Create($WHISKEYH41, #HEALTH, 2, -857.1, -83.6, 11.5)
Pickup.Create($WHISKEYH42, #HEALTH, 2, -839.0, 740.6, 11.3)
Pickup.Create($WHISKEYE1, #ADRENALINE, 2, -113.2, -975.7, 10.4)
Pickup.Create($WHISKEYE2, #ADRENALINE, 2, -225.1, -1158.1, 9.1)
Pickup.Create($WHISKEYE3, #ADRENALINE, 2, 456.2, -471.4, 16.6)
Pickup.Create($WHISKEYE4, #ADRENALINE, 2, 377.4, 467.7, 11.6)
Pickup.Create($WHISKEYE5, #ADRENALINE, 2, 469.6, 697.4, 11.7)
Pickup.Create($WHISKEYE6, #ADRENALINE, 2, 385.3, 1210.9, 19.4)
Pickup.Create($WHISKEYE7, #ADRENALINE, 2, 384.3, 756.6, 11.7)
Pickup.Create($WHISKEYE8, #ADRENALINE, 2, 10.7, 1099.0, 16.6)
Pickup.Create($WHISKEYE9, #ADRENALINE, 2, 85.3, 402.7, 19.8)
Pickup.Create($WHISKEYE10, #ADRENALINE, 2, -711.7, -501.7, 11.3)
Pickup.Create($WHISKEYE11, #ADRENALINE, 2, -404.0, -588.0, 11.6)
Pickup.Create($WHISKEYE12, #ADRENALINE, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($WHISKEYE13, #ADRENALINE, 2, -478.1, 1438.5, 16.1)
Pickup.Create($WHISKEYE14, #ADRENALINE, 2, -675.0, 1263.3, 25.1)
Pickup.Create($WHISKEYE15, #ADRENALINE, 2, -821.8, 1144.8, 26.1)
Pickup.Create($WHISKEYE16, #ADRENALINE, 2, -1139.4, 55.4, 11.2)
Pickup.Create($WHISKEYE17, #ADRENALINE, 2, -1290.9, 91.9, 26.9)
Pickup.Create($WHISKEYE18, #ADRENALINE, 2, -885.4, -483.4, 13.1)
Pickup.Create($WHISKEYE19, #ADRENALINE, 2, -925.1, -638.3, 16.0)
Pickup.Create($WHISKEYE20, #ADRENALINE, 2, -692.4, -1283.8, 11.1)
Pickup.Create($WHISKEYE21, #ADRENALINE, 2, -655.1, -1506.3, 8.1)
Pickup.Create($WHISKEYE22, #ADRENALINE, 2, -1399.4, -865.9, 20.9)
Pickup.Create($WHISKEYE23, #ADRENALINE, 2, -822.6, 1137.3, 12.4)
Pickup.Create($WHISKEYE24, #ADRENALINE, 2, -851.4, -78.8, 11.5)
Pickup.Create($WHISKEYE25, #ADRENALINE, 2, -834.2, 740.6, 11.3)
Pickup.Create($WHISKEYE26, #ADRENALINE, 2, -330.702, -573.366, 11.6)
Pickup.Create($WHISKEYE27, #ADRENALINE, 2, -37.7, -938.3, 10.5)
Pickup.Create($WHISKEYE28, #ADRENALINE, 2, 471.1, -444.1, 10.6)
Pickup.Create($WHISKEYE29, #ADRENALINE, 2, 448.6, 16.6, 11.0)
Pickup.Create($WHISKEYE30, #ADRENALINE, 2, 425.6, 221.1, 16.2)
Pickup.Create($WHISKEYE31, #ADRENALINE, 2, 428.4, 947.5, 13.2)
Pickup.Create($WHISKEYE32, #ADRENALINE, 2, 385.6, 752.3, 11.7)
Pickup.Create($WHISKEYE33, #ADRENALINE, 2, -366.6, -500.3, 11.3)
Pickup.Create($WHISKEYE34, #ADRENALINE, 2, -342.2, -591.5, 36.9)
Pickup.Create($WHISKEYE35, #ADRENALINE, 2, -381.2, 1065.2, 13.0)
Pickup.Create($WHISKEYE36, #ADRENALINE, 2, -730.1, 1226.3, 24.2)
Pickup.Create($WHISKEYE37, #ADRENALINE, 2, -1095.1, 99.4, 12.3)
Pickup.Create($WHISKEYE38, #ADRENALINE, 2, -967.1, -62.6, 11.0)
Pickup.Create($WHISKEYE39, #ADRENALINE, 2, -1022.1, -547.0, 11.2)
Pickup.Create($WHISKEYE40, #ADRENALINE, 2, -882.0, 111.2, 9.3)
Pickup.Create($WHISKEYE41, #ADRENALINE, 2, -857.1, -83.6, 11.5)
Pickup.Create($WHISKEYE42, #ADRENALINE, 2, -839.0, 740.6, 11.3)

:whiskey_1
wait 0
if    
0214:   pickup $WhiskeyP1 picked_up
jf @whiskey_2
0215: destroy_pickup $WHISKEYE1
0215: destroy_pickup $WhiskeyH1
end_thread

:whiskey_2
wait 0
if
0214:   pickup $WHISKEYM2 picked_up
jf @whiskey_3
0215: destroy_pickup $WHISKEYE2
0215: destroy_pickup $WhiskeyH2
end_thread

:whiskey_3
wait 0
if
0214:   pickup $WHISKEYM3 picked_up
jf @whiskey_4
0215: destroy_pickup $WHISKEYE3
0215: destroy_pickup $WhiskeyH3
end_thread


:whiskey_4
wait 0
