#
# Load IDEs first, then the models and after that the IPLs
#
IDE DATA\MAPS\BTTF\1955\square\1955generic.IDE
IDE DATA\MAPS\BTTF\1955\LyonEstates\lyon55.IDE




SPLASH loadsc2

IDE DATA\MAPS\concerth\concerth.IDE
IDE DATA\MAPS\mansion\mansion.IDE
IDE DATA\MAPS\islandsf\islandsf.IDE
IDE DATA\MAPS\stadint\stadint.IDE

#collision data
COLFILE 0 MODELS\COLL\GENERIC.COL
COLFILE 0  MODELS\MAIN_PROPS\main_props.COL
COLFILE 0 DATA\MAPS\BTTF\generic\railway\railway.COL
COLFILE 0 DATA\MAPS\BTTF\generic\delgado\delgado.COL
COLFILE 0 DATA\MAPS\BTTF\1985\DMC\DMC.COL
COLFILE 0 DATA\MAPS\BTTF\1985\mall\1985mall.COL
COLFILE 0 DATA\MAPS\BTTF\1985\downtown\1985downtown.COL
COLFILE 0 DATA\MAPS\BTTF\1985\garage\1985garage.COL
COLFILE 0 DATA\MAPS\BTTF\1985\square\1985square.COL
COLFILE 0 DATA\MAPS\BTTF\1885\square\1885square.COL
COLFILE 0 DATA\MAPS\BTTF\2015\square\2015square.COL
COLFILE 0 DATA\MAPS\BTTF\2015\downtown\2015downtown.COL
COLFILE 0 DATA\MAPS\BTTF\1955\downtown\1955downtown.COL
COLFILE 0 DATA\MAPS\BTTF\1955\pohatchee\pohatchee.COL
COLFILE 0 DATA\MAPS\BTTF\1955\twinpinesranch\twinpinesranch.COL
COLFILE 0 DATA\MAPS\BTTF\1955\square\1955square.COL
COLFILE 0 DATA\MAPS\BTTF\1955\LyonEstates\lyon55.COL



# have to load map.zon before any of the IPLs
IPL DATA\MAP.ZON
IPL DATA\NAVIG.ZON
IPL DATA\INFO.ZON

#
# Scene information
#
IPL DATA\MAPS\littleha\littleha.IPL

SPLASH loadsc3

IPL DATA\MAPS\downtown\downtown.IPL
IPL DATA\MAPS\downtows\downtows.IPL
IPL DATA\MAPS\docks\docks.IPL
IPL DATA\MAPS\washintn\washintn.IPL
IPL DATA\MAPS\washints\washints.IPL
IPL DATA\MAPS\oceandrv\oceandrv.IPL
IPL DATA\MAPS\oceandn\oceandn.IPL
IPL DATA\MAPS\golf\golf.IPL
IPL DATA\MAPS\bridge\bridge.IPL
IPL DATA\MAPS\starisl\starisl.IPL
IPL DATA\MAPS\nbeachbt\nbeachbt.IPL
IPL DATA\MAPS\nbeach\nbeach.IPL
IPL DATA\MAPS\nbeachw\nbeachw.IPL
IPL DATA\MAPS\cisland\cisland.IPL
IPL DATA\MAPS\airport\airport.IPL
IPL DATA\MAPS\airportN\airportN.IPL
IPL DATA\MAPS\haiti\haiti.IPL
IPL DATA\MAPS\haitin\haitin.IPL
IPL DATA\MAPS\islandsf\islandsf.IPL
IPL DATA\MAPS\stadint\stadint.IPL
IPL DATA\MAPS\BTTF\generic\delgado\delgado.IPL
IPL DATA\MAPS\BTTF\1985\DMC\DMC.IPL
IPL DATA\MAPS\BTTF\1985\mall\1985mall.IPL
IPL DATA\MAPS\BTTF\1985\downtown\1985downtown.IPL
IPL DATA\MAPS\BTTF\1985\garage\1985garage.IPL
IPL DATA\MAPS\BTTF\2015\downtown\2015downtown.IPL
IPL DATA\MAPS\BTTF\1955\downtown\1955downtown.IPL
IPL DATA\MAPS\BTTF\1955\pohatchee\pohatchee.IPL
IPL DATA\MAPS\BTTF\1955\twinpinesranch\twinpinesranch.IPL
IPL DATA\MAPS\BTTF\1955\square\1955square.IPL
IPL DATA\MAPS\BTTF\1955\square\1955generic.IPL
IPL DATA\MAPS\BTTF\1985\square\1985square.IPL
IPL DATA\MAPS\BTTF\2015\square\2015square.IPL
IPL DATA\MAPS\BTTF\1955\LyonEstates\lyon55.IPL
IPL DATA\MAPS\BTTF\1885\square\1885square.IPL


IPL DATA\MAPS\paths.ipl
IPL DATA\MAPS\cull.ipl
IPL DATA\occlu.ipl


#
#  Interiors
#
SPLASH loadsc4

IPL DATA\MAPS\bank\bank.IPL
IPL DATA\MAPS\mall\mall.IPL
IPL DATA\MAPS\yacht\yacht.IPL
IPL DATA\MAPS\club\club.IPL
IPL DATA\MAPS\hotel\hotel.IPL
IPL DATA\MAPS\lawyers\lawyers.IPL
IPL DATA\MAPS\stripclb\stripclb.IPL
IPL DATA\MAPS\concerth\concerth.IPL
IPL DATA\MAPS\mansion\mansion.IPL
